customer_id,offer_id,timestamp,redeemed
CUST0231,OFFER046,2023-02-03,0
CUST0232,OFFER020,2023-07-28,1
CUST0232,OFFER007,2023-06-01,0
CUST0233,OFFER048,2023-07-18,1
CUST0233,OFFER044,2023-03-20,0
CUST0233,OFFER011,2023-02-01,1
CUST0233,OFFER012,2024-01-28,1
CUST0233,OFFER013,2023-08-20,1
CUST0234,OFFER017,2023-07-11,1
CUST0234,OFFER046,2023-09-27,1
CUST0234,OFFER037,2023-03-18,0
CUST0234,OFFER048,2023-06-16,1
CUST0235,OFFER038,2023-03-30,1
CUST0235,OFFER018,2023-06-05,1
CUST0235,OFFER006,2023-01-17,1
CUST0235,OFFER012,2023-11-29,1
CUST0235,OFFER014,2023-03-21,0
CUST0236,OFFER011,2023-07-22,1
CUST0236,OFFER019,2023-08-08,0
CUST0236,OFFER000,2023-11-12,0
CUST0237,OFFER008,2024-01-07,1
CUST0237,OFFER017,2024-08-05,0
CUST0237,OFFER002,2023-01-13,0
CUST0237,OFFER003,2023-08-08,1
CUST0237,OFFER035,2023-04-27,1
CUST0238,OFFER044,2023-12-17,0
CUST0238,OFFER008,2023-08-14,1
CUST0238,OFFER040,2023-08-10,0
CUST0239,OFFER006,2024-05-20,0
CUST0239,OFFER000,2023-05-31,0
CUST0239,OFFER036,2024-06-16,0
CUST0239,OFFER018,2023-05-18,1
CUST0240,OFFER030,2024-06-25,1
CUST0240,OFFER028,2023-06-10,1
CUST0240,OFFER021,2023-10-05,0
CUST0240,OFFER011,2024-05-11,0
CUST0241,OFFER016,2024-10-16,1
CUST0242,OFFER007,2024-03-13,1
CUST0242,OFFER004,2023-07-05,0
CUST0242,OFFER025,2024-11-03,1
CUST0242,OFFER031,2023-10-06,1
CUST0243,OFFER036,2023-01-02,0
CUST0244,OFFER009,2023-04-20,1
CUST0245,OFFER036,2024-08-05,1
CUST0245,OFFER019,2024-02-25,0
CUST0246,OFFER015,2023-08-16,0
CUST0247,OFFER035,2024-06-11,1
CUST0248,OFFER038,2023-06-11,0
CUST0248,OFFER039,2024-12-22,0
CUST0248,OFFER014,2024-03-02,0
CUST0248,OFFER049,2024-06-10,0
CUST0249,OFFER024,2024-12-21,0
CUST0249,OFFER028,2024-06-15,1
CUST0249,OFFER019,2023-02-03,1
CUST0249,OFFER037,2024-11-21,0
CUST0249,OFFER027,2024-09-11,1
CUST0250,OFFER036,2024-04-12,0
CUST0250,OFFER039,2023-02-24,0
CUST0250,OFFER003,2023-11-23,0
CUST0251,OFFER047,2024-05-09,1
CUST0251,OFFER006,2024-03-09,1
CUST0251,OFFER048,2023-05-13,0
CUST0251,OFFER013,2023-09-19,0
CUST0251,OFFER040,2023-04-13,1
CUST0252,OFFER016,2024-02-27,0
CUST0252,OFFER042,2023-09-01,1
CUST0253,OFFER010,2024-07-20,1
CUST0254,OFFER011,2023-02-06,0
CUST0254,OFFER035,2024-09-20,1
CUST0255,OFFER010,2023-12-18,0
CUST0256,OFFER026,2024-11-27,1
CUST0257,OFFER044,2023-08-09,0
CUST0257,OFFER038,2024-01-09,1
CUST0257,OFFER030,2023-10-26,1
CUST0257,OFFER018,2024-05-06,1
CUST0258,OFFER014,2023-02-16,0
CUST0259,OFFER045,2023-02-27,1
CUST0259,OFFER018,2023-07-28,1
CUST0259,OFFER044,2023-02-08,1
CUST0260,OFFER004,2024-02-17,0
CUST0260,OFFER043,2023-02-21,1
CUST0260,OFFER014,2023-06-05,1
CUST0260,OFFER016,2023-03-31,0
CUST0261,OFFER042,2023-12-17,0
CUST0261,OFFER012,2023-08-30,1
CUST0261,OFFER027,2023-02-21,1
CUST0261,OFFER007,2024-05-23,0
CUST0261,OFFER034,2024-10-25,1
CUST0262,OFFER041,2023-12-31,1
CUST0262,OFFER009,2023-09-28,1
CUST0263,OFFER009,2023-04-26,0
CUST0263,OFFER004,2024-08-09,1
CUST0263,OFFER003,2023-08-29,0
CUST0264,OFFER019,2023-11-22,1
CUST0264,OFFER038,2023-01-16,1
CUST0265,OFFER018,2024-12-13,0
CUST0265,OFFER028,2023-06-11,0
CUST0265,OFFER007,2024-04-28,0
CUST0265,OFFER029,2023-07-16,0
CUST0265,OFFER044,2023-09-16,1
CUST0266,OFFER044,2024-01-25,0
CUST0266,OFFER025,2024-03-01,1
CUST0266,OFFER017,2023-08-05,1
CUST0267,OFFER034,2023-03-27,0
CUST0267,OFFER031,2023-11-16,1
CUST0267,OFFER028,2024-02-19,1
CUST0267,OFFER005,2023-06-10,1
CUST0267,OFFER038,2024-02-24,0
CUST0268,OFFER027,2024-03-17,1
CUST0269,OFFER038,2024-10-11,0
CUST0269,OFFER016,2023-10-15,1
CUST0269,OFFER001,2024-02-16,1
CUST0270,OFFER014,2023-01-18,1
CUST0271,OFFER037,2024-04-08,0
CUST0271,OFFER001,2024-12-10,1
CUST0271,OFFER048,2024-01-16,0
CUST0271,OFFER043,2024-05-19,1
CUST0271,OFFER017,2024-07-10,0
CUST0272,OFFER002,2023-02-01,0
CUST0272,OFFER048,2023-07-03,0
CUST0272,OFFER011,2024-12-28,1
CUST0272,OFFER030,2023-04-13,1
CUST0272,OFFER033,2024-02-24,1
CUST0273,OFFER017,2023-04-24,0
CUST0273,OFFER011,2023-11-26,1
CUST0273,OFFER037,2023-06-22,1
CUST0273,OFFER027,2024-08-27,0
CUST0274,OFFER005,2024-07-15,1
CUST0274,OFFER030,2024-08-15,0
CUST0274,OFFER022,2024-01-08,0
CUST0274,OFFER026,2023-08-24,1
CUST0275,OFFER020,2023-11-10,0
CUST0275,OFFER042,2024-01-15,1
CUST0275,OFFER006,2024-07-16,1
CUST0276,OFFER021,2024-12-21,1
CUST0276,OFFER026,2024-05-23,1
CUST0277,OFFER018,2023-07-24,1
CUST0277,OFFER042,2023-09-14,0
CUST0277,OFFER025,2024-11-20,1
CUST0277,OFFER048,2023-09-03,1
CUST0278,OFFER002,2023-12-03,1
CUST0278,OFFER029,2023-02-09,1
CUST0278,OFFER005,2024-02-22,1
CUST0278,OFFER020,2023-01-09,0
CUST0278,OFFER016,2024-06-16,0
CUST0279,OFFER007,2023-12-24,1
CUST0279,OFFER049,2023-01-25,1
CUST0279,OFFER025,2024-12-02,1
CUST0280,OFFER000,2024-07-02,1
CUST0280,OFFER042,2023-11-28,0
CUST0280,OFFER034,2024-06-15,1
CUST0280,OFFER029,2023-01-29,1
CUST0280,OFFER026,2023-05-28,1
CUST0281,OFFER012,2023-10-10,1
CUST0282,OFFER023,2024-11-05,1
CUST0282,OFFER039,2024-10-23,1
CUST0282,OFFER048,2024-08-21,1
CUST0282,OFFER031,2024-09-01,1
CUST0282,OFFER040,2024-10-05,0
CUST0283,OFFER048,2024-02-11,1
CUST0283,OFFER003,2023-10-17,0
CUST0283,OFFER013,2024-10-18,1
CUST0283,OFFER017,2023-06-11,1
CUST0284,OFFER008,2024-11-27,1
CUST0284,OFFER018,2024-01-12,1
CUST0284,OFFER028,2023-04-27,1
CUST0284,OFFER044,2024-12-16,1
CUST0284,OFFER031,2023-07-08,0
CUST0285,OFFER001,2024-08-18,1
CUST0286,OFFER015,2023-06-30,1
CUST0286,OFFER045,2023-10-14,1
CUST0286,OFFER010,2024-10-02,1
CUST0286,OFFER019,2023-06-11,1
CUST0286,OFFER035,2023-06-30,1
CUST0287,OFFER035,2023-01-21,0
CUST0288,OFFER005,2023-11-29,1
CUST0288,OFFER014,2024-02-17,0
CUST0288,OFFER007,2024-12-23,1
CUST0288,OFFER029,2023-09-14,1
CUST0289,OFFER041,2024-06-16,1
CUST0290,OFFER031,2023-02-19,1
CUST0290,OFFER045,2024-05-01,1
CUST0291,OFFER032,2023-07-15,1
CUST0291,OFFER045,2024-01-23,0
CUST0291,OFFER017,2024-03-30,0
CUST0292,OFFER030,2024-10-19,1
CUST0292,OFFER015,2023-06-24,0
CUST0292,OFFER029,2024-01-28,1
CUST0292,OFFER035,2023-10-06,1
CUST0293,OFFER024,2023-06-20,1
CUST0293,OFFER012,2024-10-26,1
CUST0294,OFFER032,2023-05-25,0
CUST0294,OFFER047,2023-06-04,1
CUST0294,OFFER008,2023-12-29,1
CUST0294,OFFER004,2024-10-16,0
CUST0294,OFFER017,2024-06-29,1
CUST0295,OFFER021,2023-08-27,1
CUST0295,OFFER032,2024-05-31,1
CUST0295,OFFER017,2024-02-14,1
CUST0295,OFFER000,2023-01-23,1
CUST0296,OFFER046,2023-10-03,0
CUST0296,OFFER019,2024-09-11,1
CUST0296,OFFER037,2024-10-25,0
CUST0297,OFFER042,2023-06-25,1
CUST0297,OFFER031,2023-11-25,0
CUST0297,OFFER009,2024-10-18,1
CUST0297,OFFER028,2023-10-02,1
CUST0297,OFFER034,2023-07-14,1
CUST0298,OFFER022,2024-06-06,1
CUST0298,OFFER021,2023-07-15,0
CUST0298,OFFER035,2023-12-16,1
CUST0298,OFFER048,2024-11-16,0
CUST0299,OFFER024,2023-09-17,1
CUST0299,OFFER029,2024-06-24,0
CUST0299,OFFER020,2023-10-12,0
CUST0299,OFFER012,2024-01-07,0
CUST0299,OFFER044,2023-10-06,0
CUST0300,OFFER036,2023-09-12,1
CUST0300,OFFER024,2024-11-22,1
CUST0301,OFFER049,2024-12-17,1
CUST0301,OFFER026,2023-08-01,0
CUST0302,OFFER020,2023-04-10,1
CUST0303,OFFER045,2023-11-04,1
CUST0303,OFFER024,2024-07-01,0
CUST0303,OFFER042,2023-07-02,0
CUST0303,OFFER041,2023-06-14,1
CUST0304,OFFER031,2024-03-30,1
CUST0304,OFFER002,2024-06-17,1
CUST0305,OFFER032,2023-02-27,0
CUST0305,OFFER037,2024-09-09,0
CUST0306,OFFER006,2024-11-09,0
CUST0306,OFFER028,2024-06-02,1
CUST0306,OFFER033,2023-02-15,1
CUST0307,OFFER000,2024-10-26,1
CUST0307,OFFER046,2023-03-15,1
CUST0307,OFFER009,2024-09-05,1
CUST0307,OFFER026,2024-09-24,0
CUST0308,OFFER004,2023-10-23,1
CUST0308,OFFER030,2023-01-15,0
CUST0309,OFFER021,2024-04-22,0
CUST0309,OFFER039,2024-01-27,1
CUST0309,OFFER044,2024-01-03,1
CUST0310,OFFER041,2024-01-13,0
CUST0310,OFFER005,2024-08-16,1
CUST0310,OFFER021,2023-06-17,1
CUST0310,OFFER043,2023-03-11,1
CUST0311,OFFER024,2023-03-30,0
CUST0311,OFFER020,2023-08-05,0
CUST0311,OFFER040,2024-06-27,0
CUST0311,OFFER045,2023-02-01,0
CUST0311,OFFER048,2023-09-17,0
CUST0312,OFFER034,2023-10-12,1
CUST0312,OFFER002,2024-06-25,0
CUST0312,OFFER039,2024-10-17,1
CUST0312,OFFER004,2024-07-23,1
CUST0313,OFFER040,2023-10-06,0
CUST0313,OFFER043,2024-02-03,1
CUST0314,OFFER014,2024-04-26,0
CUST0314,OFFER047,2023-07-05,1
CUST0314,OFFER005,2023-09-17,1
CUST0315,OFFER006,2024-10-08,1
CUST0315,OFFER048,2024-06-04,1
CUST0315,OFFER040,2023-10-16,0
CUST0315,OFFER045,2024-05-16,1
CUST0316,OFFER028,2024-04-19,1
CUST0317,OFFER044,2024-04-07,1
CUST0317,OFFER019,2023-06-02,1
CUST0318,OFFER002,2023-05-29,1
CUST0319,OFFER003,2023-05-11,1
CUST0319,OFFER018,2024-05-05,1
CUST0319,OFFER022,2024-06-21,1
CUST0320,OFFER027,2024-09-28,1
CUST0320,OFFER009,2023-10-22,0
CUST0320,OFFER015,2023-10-02,0
CUST0321,OFFER026,2024-12-26,1
CUST0321,OFFER036,2024-01-11,1
CUST0321,OFFER043,2023-07-23,0
CUST0321,OFFER011,2023-03-16,1
CUST0321,OFFER010,2023-10-31,1
CUST0322,OFFER005,2023-04-18,1
CUST0322,OFFER039,2023-08-17,0
CUST0323,OFFER039,2023-09-25,1
CUST0323,OFFER043,2023-09-11,0
CUST0323,OFFER015,2023-03-28,1
CUST0323,OFFER031,2024-01-23,1
CUST0324,OFFER009,2024-02-01,0
CUST0324,OFFER014,2024-07-14,1
CUST0324,OFFER029,2023-06-24,1
CUST0324,OFFER040,2023-10-01,1
CUST0324,OFFER016,2024-12-21,0
CUST0325,OFFER016,2024-02-12,1
CUST0325,OFFER042,2024-09-29,1
CUST0325,OFFER000,2023-11-21,0
CUST0325,OFFER029,2023-02-11,0
CUST0326,OFFER043,2023-07-21,1
CUST0326,OFFER034,2023-10-15,1
CUST0326,OFFER010,2024-09-28,0
CUST0327,OFFER028,2023-02-21,1
CUST0328,OFFER037,2023-12-27,1
CUST0328,OFFER019,2023-07-24,1
CUST0328,OFFER040,2024-09-07,0
CUST0329,OFFER044,2024-04-10,1
CUST0329,OFFER016,2024-03-02,1
CUST0329,OFFER029,2024-11-05,0
CUST0329,OFFER019,2024-05-29,0
CUST0330,OFFER024,2024-01-24,1
CUST0330,OFFER030,2023-12-18,1
CUST0331,OFFER015,2024-04-04,0
CUST0332,OFFER036,2024-10-28,1
CUST0332,OFFER022,2023-03-09,0
CUST0332,OFFER018,2023-08-01,1
CUST0332,OFFER044,2023-12-17,1
CUST0333,OFFER001,2023-08-04,1
CUST0333,OFFER042,2023-11-26,1
CUST0333,OFFER025,2024-09-17,1
CUST0334,OFFER000,2024-03-22,1
CUST0334,OFFER036,2023-06-28,1
CUST0334,OFFER043,2023-07-17,1
CUST0335,OFFER038,2023-03-25,1
CUST0336,OFFER018,2024-04-01,1
CUST0336,OFFER049,2023-03-13,1
CUST0336,OFFER014,2023-09-03,1
CUST0336,OFFER038,2024-04-15,1
CUST0337,OFFER014,2023-01-07,1
CUST0337,OFFER040,2024-10-06,1
CUST0337,OFFER012,2023-01-15,0
CUST0338,OFFER016,2024-06-08,1
CUST0338,OFFER043,2023-12-26,0
CUST0338,OFFER048,2023-11-16,1
CUST0338,OFFER046,2023-01-30,1
CUST0338,OFFER049,2023-06-05,1
CUST0339,OFFER040,2024-12-05,0
CUST0339,OFFER006,2023-07-14,1
CUST0340,OFFER019,2024-05-03,1
CUST0341,OFFER002,2024-04-26,1
CUST0341,OFFER037,2024-08-29,0
CUST0341,OFFER023,2023-06-20,0
CUST0341,OFFER046,2024-07-27,0
CUST0342,OFFER005,2023-02-17,1
CUST0342,OFFER018,2024-02-11,0
CUST0343,OFFER047,2024-05-20,0
CUST0343,OFFER026,2023-10-21,1
CUST0343,OFFER011,2023-01-16,0
CUST0344,OFFER008,2023-12-15,1
CUST0344,OFFER034,2023-05-14,1
CUST0345,OFFER033,2024-05-22,1
CUST0345,OFFER032,2024-04-03,1
CUST0345,OFFER017,2024-09-17,1
CUST0346,OFFER016,2023-09-11,1
CUST0346,OFFER030,2024-06-10,1
CUST0347,OFFER047,2024-04-30,1
CUST0347,OFFER021,2023-01-12,0
CUST0347,OFFER007,2023-04-06,1
CUST0348,OFFER004,2024-10-08,1
CUST0348,OFFER009,2023-02-08,0
CUST0348,OFFER048,2023-07-25,0
CUST0348,OFFER014,2024-07-08,1
CUST0349,OFFER035,2024-05-10,1
CUST0349,OFFER023,2023-03-15,1
CUST0349,OFFER005,2024-12-02,0
CUST0349,OFFER025,2024-04-01,1
CUST0350,OFFER016,2024-03-19,1
CUST0351,OFFER007,2024-02-15,1
CUST0351,OFFER029,2024-06-21,1
CUST0351,OFFER023,2024-02-23,1
CUST0351,OFFER043,2024-08-07,1
CUST0351,OFFER047,2024-01-04,1
CUST0352,OFFER037,2024-05-29,0
CUST0352,OFFER024,2024-09-18,1
CUST0352,OFFER040,2023-08-15,0
CUST0353,OFFER006,2023-04-26,1
CUST0353,OFFER043,2023-12-26,1
CUST0353,OFFER014,2023-02-09,1
CUST0354,OFFER001,2023-07-28,1
CUST0354,OFFER039,2023-04-29,1
CUST0354,OFFER035,2024-06-19,1
CUST0354,OFFER020,2024-05-23,1
CUST0355,OFFER014,2023-06-10,1
CUST0355,OFFER041,2024-04-02,1
CUST0355,OFFER004,2023-02-14,1
CUST0355,OFFER040,2023-08-22,0
CUST0355,OFFER029,2023-07-16,1
CUST0356,OFFER041,2024-12-14,0
CUST0356,OFFER026,2024-04-18,1
CUST0356,OFFER007,2024-06-13,1
CUST0357,OFFER002,2023-09-14,1
CUST0357,OFFER019,2024-08-13,0
CUST0358,OFFER007,2023-10-19,0
CUST0358,OFFER006,2023-12-07,0
CUST0358,OFFER015,2024-12-24,0
CUST0358,OFFER034,2023-04-10,1
CUST0359,OFFER024,2023-09-20,0
CUST0359,OFFER029,2024-11-20,1
CUST0360,OFFER042,2023-04-30,0
CUST0360,OFFER047,2023-05-03,0
CUST0360,OFFER044,2024-08-09,1
CUST0361,OFFER026,2023-07-09,1
CUST0361,OFFER037,2024-09-06,1
CUST0361,OFFER047,2023-04-09,1
CUST0361,OFFER046,2023-12-29,0
CUST0361,OFFER009,2024-11-23,1
CUST0362,OFFER041,2024-12-02,1
CUST0362,OFFER006,2024-08-02,1
CUST0362,OFFER031,2024-07-31,1
CUST0362,OFFER039,2024-09-26,0
CUST0363,OFFER017,2023-05-03,0
CUST0363,OFFER002,2023-10-28,1
CUST0363,OFFER044,2023-03-08,1
CUST0363,OFFER023,2024-01-29,1
CUST0364,OFFER028,2024-07-23,1
CUST0364,OFFER015,2024-03-24,1
CUST0365,OFFER006,2023-12-11,1
CUST0365,OFFER043,2023-06-26,0
CUST0365,OFFER023,2023-06-09,1
CUST0366,OFFER041,2024-06-16,0
CUST0366,OFFER022,2023-04-21,1
CUST0366,OFFER003,2023-10-10,1
CUST0366,OFFER025,2024-12-19,1
CUST0366,OFFER017,2023-02-16,1
CUST0367,OFFER007,2023-08-30,1
CUST0367,OFFER029,2024-01-05,1
CUST0368,OFFER042,2023-05-11,1
CUST0369,OFFER041,2023-03-02,1
CUST0369,OFFER040,2023-09-29,0
CUST0370,OFFER001,2023-05-13,1
CUST0370,OFFER003,2024-03-09,1
CUST0370,OFFER021,2024-07-21,1
CUST0370,OFFER015,2024-01-11,0
CUST0370,OFFER008,2024-04-18,1
CUST0371,OFFER013,2024-05-13,1
CUST0371,OFFER004,2024-07-20,1
CUST0371,OFFER048,2024-01-18,1
CUST0371,OFFER035,2024-05-24,1
CUST0371,OFFER037,2024-03-12,1
CUST0372,OFFER014,2023-02-18,0
CUST0372,OFFER021,2023-05-09,0
CUST0373,OFFER038,2024-06-28,0
CUST0373,OFFER000,2024-10-24,0
CUST0374,OFFER009,2023-07-04,1
CUST0374,OFFER008,2024-11-19,1
CUST0374,OFFER034,2024-08-11,1
CUST0375,OFFER011,2023-06-14,1
CUST0375,OFFER007,2024-10-01,0
CUST0375,OFFER042,2024-10-09,1
CUST0376,OFFER008,2024-08-27,1
CUST0377,OFFER022,2023-03-22,1
CUST0378,OFFER037,2024-05-07,0
CUST0378,OFFER020,2024-07-28,1
CUST0379,OFFER011,2024-09-19,0
CUST0380,OFFER003,2023-01-07,1
CUST0380,OFFER008,2024-05-29,1
CUST0380,OFFER047,2024-07-21,1
CUST0381,OFFER033,2024-07-26,1
CUST0381,OFFER007,2023-05-02,1
CUST0381,OFFER047,2024-05-27,1
CUST0381,OFFER004,2023-02-07,1
CUST0382,OFFER028,2023-12-11,1
CUST0382,OFFER049,2024-12-02,1
CUST0382,OFFER023,2023-01-17,1
CUST0382,OFFER032,2023-11-12,1
CUST0383,OFFER006,2024-12-21,0
CUST0383,OFFER028,2024-07-06,1
CUST0383,OFFER032,2024-04-17,1
CUST0383,OFFER014,2024-03-13,1
CUST0383,OFFER039,2023-05-19,0
CUST0384,OFFER046,2023-10-29,0
CUST0385,OFFER019,2024-06-12,0
CUST0385,OFFER029,2023-10-19,1
CUST0385,OFFER041,2024-04-28,1
CUST0385,OFFER001,2023-12-02,0
CUST0385,OFFER003,2024-05-30,0
CUST0386,OFFER025,2024-06-01,1
CUST0386,OFFER027,2024-02-27,1
CUST0386,OFFER043,2023-08-20,0
CUST0386,OFFER006,2023-07-14,0
CUST0387,OFFER045,2024-09-06,1
CUST0387,OFFER028,2024-10-31,0
CUST0387,OFFER004,2023-10-05,1
CUST0387,OFFER005,2024-01-01,0
CUST0388,OFFER038,2024-03-14,0
CUST0388,OFFER009,2024-01-31,1
CUST0388,OFFER004,2024-04-07,0
CUST0389,OFFER017,2024-01-10,0
CUST0389,OFFER039,2023-04-03,1
CUST0390,OFFER035,2023-11-17,1
CUST0390,OFFER045,2023-10-30,1
CUST0390,OFFER020,2024-03-31,1
CUST0390,OFFER024,2024-06-21,1
CUST0390,OFFER038,2023-04-05,0
CUST0391,OFFER018,2023-04-17,1
CUST0391,OFFER029,2024-06-09,0
CUST0391,OFFER032,2024-10-25,1
CUST0391,OFFER038,2024-01-11,1
CUST0391,OFFER027,2023-02-20,1
CUST0392,OFFER044,2024-02-23,1
CUST0393,OFFER041,2023-06-16,1
CUST0394,OFFER046,2023-07-11,0
CUST0394,OFFER013,2023-07-04,1
CUST0394,OFFER027,2024-09-13,1
CUST0394,OFFER028,2024-05-05,1
CUST0394,OFFER014,2024-05-23,0
CUST0395,OFFER021,2024-05-04,1
CUST0395,OFFER029,2023-08-06,0
CUST0395,OFFER025,2023-08-07,1
CUST0395,OFFER026,2024-10-20,0
CUST0396,OFFER020,2024-03-28,0
CUST0397,OFFER020,2024-02-18,1
CUST0397,OFFER042,2024-01-14,1
CUST0397,OFFER016,2024-03-03,1
CUST0397,OFFER023,2023-03-25,1
CUST0398,OFFER043,2023-11-05,1
CUST0398,OFFER030,2023-04-16,0
CUST0399,OFFER005,2024-06-25,1
CUST0400,OFFER005,2024-02-04,1
CUST0401,OFFER006,2024-08-01,1
CUST0401,OFFER047,2023-03-15,1
CUST0401,OFFER023,2024-04-07,0
CUST0401,OFFER008,2024-02-09,1
CUST0402,OFFER003,2023-08-12,1
CUST0402,OFFER037,2023-11-16,0
CUST0402,OFFER035,2024-10-01,0
CUST0402,OFFER021,2023-12-09,1
CUST0402,OFFER042,2023-06-24,0
CUST0403,OFFER026,2023-12-19,1
CUST0404,OFFER042,2023-12-14,0
CUST0404,OFFER048,2023-08-14,0
CUST0404,OFFER027,2023-01-31,0
CUST0405,OFFER018,2023-01-24,1
CUST0406,OFFER019,2023-07-30,0
CUST0406,OFFER022,2023-09-12,1
CUST0406,OFFER006,2024-05-18,1
CUST0406,OFFER036,2023-08-08,1
CUST0406,OFFER032,2024-06-07,1
CUST0407,OFFER009,2024-01-10,0
CUST0407,OFFER042,2023-05-27,1
CUST0408,OFFER014,2023-02-11,0
CUST0408,OFFER006,2024-06-26,1
CUST0408,OFFER022,2023-10-15,0
CUST0408,OFFER035,2024-05-26,1
CUST0409,OFFER007,2023-08-10,1
CUST0409,OFFER048,2024-02-08,1
CUST0409,OFFER017,2023-05-07,1
CUST0410,OFFER014,2023-01-15,1
CUST0410,OFFER027,2023-04-15,1
CUST0410,OFFER035,2023-11-15,0
CUST0410,OFFER049,2023-10-04,0
CUST0410,OFFER039,2023-12-07,1
CUST0411,OFFER043,2024-04-18,1
CUST0411,OFFER041,2024-02-23,1
CUST0411,OFFER035,2024-05-09,1
CUST0411,OFFER001,2023-05-01,1
CUST0411,OFFER038,2023-09-19,1
CUST0412,OFFER001,2024-07-14,1
CUST0412,OFFER011,2024-06-23,0
CUST0412,OFFER017,2024-03-07,1
CUST0413,OFFER021,2023-08-06,0
CUST0413,OFFER022,2023-03-15,0
CUST0413,OFFER000,2024-12-11,1
CUST0414,OFFER009,2023-01-12,1
CUST0414,OFFER036,2024-08-15,1
CUST0415,OFFER004,2023-02-17,0
CUST0415,OFFER009,2024-06-30,1
CUST0415,OFFER047,2023-11-11,1
CUST0415,OFFER040,2023-02-05,1
CUST0416,OFFER005,2024-07-07,1
CUST0417,OFFER013,2023-04-17,1
CUST0417,OFFER024,2023-06-29,1
CUST0417,OFFER026,2024-12-16,1
CUST0417,OFFER029,2023-03-04,1
CUST0417,OFFER021,2023-10-26,0
CUST0418,OFFER023,2024-08-31,0
CUST0418,OFFER019,2024-09-28,1
CUST0419,OFFER049,2023-04-19,0
CUST0419,OFFER036,2023-01-24,1
CUST0419,OFFER038,2023-11-11,1
CUST0420,OFFER003,2023-01-10,1
CUST0421,OFFER010,2024-04-25,1
CUST0421,OFFER048,2024-09-29,1
CUST0422,OFFER003,2023-03-29,1
CUST0422,OFFER043,2024-06-16,0
CUST0422,OFFER005,2024-12-29,1
CUST0422,OFFER017,2023-08-30,1
CUST0422,OFFER028,2023-03-07,1
CUST0423,OFFER031,2024-01-23,0
CUST0423,OFFER038,2023-07-28,1
CUST0423,OFFER028,2023-10-24,1
CUST0423,OFFER026,2024-01-02,0
CUST0424,OFFER013,2024-09-22,1
CUST0424,OFFER048,2024-06-15,0
CUST0424,OFFER032,2024-02-26,1
CUST0425,OFFER022,2023-07-08,0
CUST0426,OFFER007,2023-11-11,1
CUST0426,OFFER018,2024-01-17,1
CUST0426,OFFER043,2023-03-03,1
CUST0426,OFFER037,2023-05-11,0
CUST0427,OFFER033,2024-08-25,0
CUST0427,OFFER042,2024-03-15,1
CUST0427,OFFER019,2024-02-23,1
CUST0427,OFFER002,2023-07-17,1
CUST0428,OFFER025,2023-01-01,1
CUST0428,OFFER038,2023-11-28,1
CUST0429,OFFER000,2024-10-26,1
CUST0430,OFFER019,2023-03-02,1
CUST0430,OFFER013,2024-07-06,1
CUST0431,OFFER048,2024-10-05,1
CUST0431,OFFER016,2023-05-03,1
CUST0432,OFFER020,2024-12-04,1
CUST0432,OFFER007,2024-12-19,0
CUST0432,OFFER000,2024-06-17,1
CUST0433,OFFER047,2023-05-10,1
CUST0433,OFFER027,2024-01-11,1
CUST0433,OFFER011,2024-07-31,1
CUST0433,OFFER008,2024-03-16,1
CUST0434,OFFER034,2024-10-03,0
CUST0434,OFFER045,2024-12-24,1
CUST0434,OFFER014,2024-07-21,1
CUST0434,OFFER032,2024-02-13,1
CUST0435,OFFER042,2024-07-18,0
CUST0435,OFFER022,2024-09-14,0
CUST0435,OFFER004,2024-05-01,1
CUST0435,OFFER025,2023-11-21,1
CUST0435,OFFER047,2024-06-11,0
CUST0436,OFFER027,2024-11-08,1
CUST0437,OFFER029,2024-03-10,1
CUST0438,OFFER020,2024-01-06,0
CUST0439,OFFER027,2023-09-06,1
CUST0439,OFFER036,2024-12-03,0
CUST0439,OFFER025,2023-03-19,0
CUST0439,OFFER045,2023-12-02,0
CUST0439,OFFER040,2024-11-25,1
CUST0440,OFFER018,2023-11-13,0
CUST0440,OFFER007,2023-05-13,1
CUST0440,OFFER025,2024-11-14,1
CUST0440,OFFER001,2023-12-16,1
CUST0441,OFFER010,2024-06-25,1
CUST0441,OFFER039,2024-12-08,0
CUST0441,OFFER029,2024-11-15,1
CUST0442,OFFER005,2023-07-27,1
CUST0442,OFFER027,2023-03-26,1
CUST0442,OFFER006,2024-11-15,1
CUST0443,OFFER027,2024-08-18,0
CUST0443,OFFER037,2023-05-13,1
CUST0444,OFFER033,2023-12-16,1
CUST0444,OFFER005,2023-09-26,1
CUST0444,OFFER025,2024-06-20,1
CUST0444,OFFER019,2023-01-20,0
CUST0445,OFFER014,2024-12-13,1
CUST0445,OFFER021,2024-12-01,0
CUST0445,OFFER049,2023-01-26,1
CUST0446,OFFER004,2024-01-30,1
CUST0446,OFFER032,2024-01-16,0
CUST0447,OFFER033,2023-03-24,0
CUST0448,OFFER012,2024-03-20,1
CUST0448,OFFER049,2024-01-22,0
CUST0448,OFFER022,2024-02-02,0
CUST0448,OFFER046,2024-11-28,1
CUST0448,OFFER041,2024-01-04,1
CUST0449,OFFER015,2024-12-18,1
CUST0449,OFFER006,2024-03-18,0
CUST0450,OFFER016,2024-08-06,1
CUST0450,OFFER012,2023-04-05,1
CUST0451,OFFER038,2023-11-27,1
CUST0451,OFFER009,2023-06-04,1
CUST0452,OFFER011,2024-10-27,1
CUST0453,OFFER029,2023-05-17,1
